108
" Rom. ιιι, 5.

EUSEBI] CESARIENSIS OPP.
prehensioinsequentis: obvius a timore frater; ut Α autem henefactorem accipientes occidunt. quantum
vix acciperet Jacob a sterili ipsius matris mors :
desupra hac omnia decem et septem dum ageret
annos in atate Joseph : tunc cum augentur bona,
excidere bonis quantus est dolori Et mittit pater
dilectum suum lilium, quem in multis fratribus ha-
bebat unigenitum :-mittit pater lilium, ut visitaret
eoa qui erant in solitudine fratres. Puto quia et
dum legitur Vetus Testamentum, magis Novum est
quam Vetus. Mittit pater (ilium suum quem habe-
bat in locum unigeniti : nam et singulari veste
separaverat eum a fratribus ι· mittit lilium de quo
praedictiones erant: praedictiones autem quas ipse
quidem viderat Ioseph, non absconderat autem a
fratribus suis : erat enim frater. Dicebat enim ad
eos: Metcbamus, inquit, et meum manipulum erectum Β
est; uestri autent undecim circuitu adorabant ³⁸.
Bene jam occasio esse capit, ut adorarent fratres.
Audierant fratres, et elIicax somnium statim intel-
Iexerunt, et aiunt ad eum: Num adoraverimus te
nos? regnabis enim ant-tenebis nos ³⁷ ? Forte autem
irascebamrprimogenitus et primogeniti, quia junior
volebat omnibus prarogari. Voluit enim somnium
videre ut hoc velit :uum increpatur aliquis cur
somnium viderit? Tamen obiurgatum Joseph est, et
hoc secundo videt :et ne quidem secundo abscon-
dit δι) his qui irati iuerantde priori. Ita erat frater
ad fratres. Illi autem ex secunda visione lirmantes
priorem, duplicem habebant invidiam et indignatio—
neut et iram adversus J'oseph. Narravit et patri ε
somnium, quia solet luna et undecim stella se
adorabunt ³⁸. Solem quidem in loco patris intel-
lige, lunam autem in loco matris, et catera. Vide-
tur reprehensibile esse; quia mater ejus non vidit
eum in gloria τ quemadmodum ergo adoravit? aut
nunc quaeri-tur locus matris quem implevit coniux.
patris? Simul autem‘magis stella undecim, hoc est
undecim fratres. Forte autem ideo ex sideribus
qua in coelo sunt apparuit somnium, ut pretiosa
ostenderetur prosapies generis ejus. Praefectus sunt
itaque praedicationes; praedicta enim sunt, qua
sunt pradicta (27). Et tunc mittitur a patre , dequo
et praedictiones. Pradixerunt enim propheta : et
tunc missus est Filius a Patre. Christus. Ioseph
tis dahat. Et illi quidem ejus acceperunt pretium :
autem ﬁlius veniebat a longe ad fratres frater. D‘ ipse autem tritici pretium non accepit. Uhi ergo eos
Magis autem ad non fratres frater. Illi autem viden-
tes eum a longe venientem, dicuntea qua et in
Evangelio scripta sunt: Iste est turres, uenile oeci-
tlamus eum, et nostra erit hareditas '°'. Ecce, ille
inquit, somniatur venit, venite occidamus eum, st
mittamus in unum e lacis “, annuntiantes quia non
solum interlicietur, sed inferiorem locum habebit.
Et .Ioseph quidem appropinquavit: appropinquavit
ad judicium fratrum, ad visitationem malorum ; illi
" Gen. xxxvii, 7.
(27) if‘orte perfecta: sunt itaque pradirtiones,.per-
facta enim sunt ψειεν sunt ot'wdicta.
